Attaching to ksql-datagen, ksqldb-cli, control-center, ksqldb-server, rest-proxy, connect, schema-registry, broker, mongo3, mongo1, zookeeper, mongo2
[33mconnect            |[0m ===> User
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,843] WARN could not get type for name org.jetbrains.kotlin.resolve.extensions.ExtraImportsProviderExtension from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.resolve.extensions.ExtraImportsProviderExtension
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.resolve.extensions.ExtraImportsProviderExtension
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,844] WARN could not get type for name org.conscrypt.HandshakeListener from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.conscrypt.HandshakeListener
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.conscrypt.HandshakeListener
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,847] WARN could not get type for name org.jetbrains.kotlin.extensions.CollectAdditionalSourcesExtension from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.extensions.CollectAdditionalSourcesExtension
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.extensions.CollectAdditionalSourcesExtension
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,856] WARN could not get type for name io.netty.internal.tcnative.SSLPrivateKeyMethod from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name io.netty.internal.tcnative.SSLPrivateKeyMethod
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: io.netty.internal.tcnative.SSLPrivateKeyMethod
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,859] WARN could not get type for name org.osgi.framework.BundleActivator from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.osgi.framework.BundleActivator
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.osgi.framework.BundleActivator
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,861] WARN could not get type for name io.confluent.rest.RestConfig from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name io.confluent.rest.RestConfig
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
